 $DATA  
Title                                                                           
C1       0
S          16.0     -0.5655800000      3.2090100000      0.0000000000
   PCSEG   0
        
O           8.0     -1.7419800000      2.4086400000      0.0000000000
   PCSEG   0
        
O           8.0      0.7015800000      2.6172100000      0.0007500000
   PCSEG   0
        
 $END      
--- CLOSED SHELL ORBITALS --- GENERATED AT Sun Oct 22 20:32:06 2017
Title                                                                           
E(R-PBE)=     -548.2342329889, E(NUC)=  109.8468077125,   22 ITERS
 $VEC   
 1  1 9.97745716E-01 8.36585217E-03-3.51812558E-03 4.41169721E-04 2.18924348E-05
 1  2-1.83201174E-04 1.02382344E-07-1.00751363E-04 6.50659715E-04-3.71613239E-07
 1  3-5.87197100E-06 5.26702358E-05-2.98577538E-08-4.13308844E-04 9.48194127E-05
 1  4 3.18489431E-04-3.24410275E-05-2.80893164E-07 1.22316047E-07-2.55758323E-05
 1  5-1.87414667E-04 8.12074489E-04 1.15742490E-04 7.85409632E-05 5.66734140E-11
 1  6 5.65755611E-04 3.94278549E-04-4.63163616E-09 1.60988603E-04 1.12338246E-05
 1  7-1.72222427E-04 2.74559056E-04-6.59894605E-09-1.29313544E-08-2.73150502E-05
 1  8-1.80981185E-04 8.84548879E-04-1.47746441E-04 6.96107192E-05-8.71572770E-08
 1  9-6.60582142E-04 3.17047975E-04-3.93966447E-07 2.38586160E-04-6.15826874E-05
 1 10-1.77003472E-04-2.38980448E-04 2.89863998E-07-1.50835209E-07
 2  1-2.93594486E-05 1.74906420E-04 4.09635714E-04 6.14254928E-03 1.22326055E-04
 2  2 7.47670980E-05 4.46736415E-09 6.42873993E-04-1.04838242E-03 7.66174047E-07
 2  3 2.93614789E-03-2.12597053E-03 2.12692475E-06-2.69966772E-04 3.65902415E-04
 2  4-9.59356432E-05 6.18819722E-04-3.90153251E-07-5.77083883E-08-2.63942576E-04
 2  5 2.68632503E-04-1.54229787E-03-6.90466788E-05-1.82775655E-04 7.00584073E-08
 2  6-1.25754841E-03 4.35513032E-04-6.65992632E-07-2.53029887E-04 2.29395454E-04
 2  7 2.36344330E-05-9.82500002E-05-6.14035252E-08-1.57064784E-07 9.93161209E-01
 2  8 3.41645843E-02-1.69589260E-02-1.60088714E-03 6.63579751E-04-9.03679938E-07
 2  9 3.30131713E-03-1.31618998E-03 1.83804166E-06-1.37915638E-04 3.28510313E-05
 2 10 1.05064607E-04 7.85289637E-05-1.39814307E-07 7.13791319E-08
 3  1-2.48513621E-05 1.26114616E-04 4.27856843E-04 6.14274716E-03-1.10242403E-04
 3  2 7.04572929E-05-7.47976376E-08-5.78352832E-04-1.23558448E-03 4.33252508E-07
 3  3-2.57095127E-03-2.57321874E-03 4.19653040E-07-1.11933754E-05 1.86961499E-04
 3  4-1.75768123E-04-5.75666152E-04 3.61259939E-07-4.16476355E-07 9.93174868E-01
 3  5 3.40864045E-02-1.69478365E-02 1.40473184E-03 8.66176754E-04 4.56047094E-08
 3  6-3.10340382E-03-1.87016033E-03-1.22456822E-07-1.43545742E-04 1.02084672E-05
 3  7 1.33337274E-04-1.52950657E-04-3.34603764E-08 2.01822847E-08 3.15016470E-04
 3  8 2.82500680E-04-1.56853154E-03 9.70199480E-05-1.70158716E-04 1.17627999E-07
 3  9 1.17834013E-03 6.57167886E-04 8.61743228E-08-2.59385727E-04 2.38840752E-04
 3 10 2.05449743E-05-2.20662120E-06-1.13366015E-07-1.30298861E-07
 4  1-3.08337763E-01 1.03145123E+00 2.84809714E-02-5.43634361E-03 1.35613691E-03
 4  2-1.24179087E-02 6.89005188E-06 1.87059708E-04-1.54469904E-03 8.62511418E-07
 4  3-2.05658076E-05 2.37437528E-04-1.27116361E-07 8.78784540E-04-3.68826305E-04
 4  4-5.09958236E-04 1.02795191E-04 5.09486910E-07-4.78989420E-08-2.05020003E-04
 4  5-1.44139999E-04-5.63188008E-04 1.58402595E-05 9.90569254E-06 6.43192535E-10
 4  6-8.90238269E-04-6.87651072E-04 4.11858443E-08 2.83088151E-04-5.56171674E-05
 4  7-2.27470983E-04 3.63856356E-04 1.91027138E-08 2.50733081E-08-2.57706265E-04
 4  8-1.28666330E-04-6.09074851E-04-9.89197388E-05 4.38330420E-05-5.05593191E-08
 4  9 1.01391107E-03-5.52711757E-04 6.34569341E-07 4.71542791E-04-1.79132056E-04
 4 10-2.92410735E-04-3.69257353E-04 4.98759192E-07-1.94512046E-07
 5  1 1.58405895E-04-5.61010327E-04 9.55729955E-05 5.39421057E-05 9.91606525E-01
 5  2 7.20248133E-02 3.12636641E-04 1.81914323E-02 1.29163598E-03 5.74754500E-06
 5  3-2.42527975E-03-1.78016946E-04-7.64900469E-07 2.95410507E-04-2.57101287E-04
 5  4-3.83092195E-05-1.73494738E-03 1.03196154E-06-4.79918969E-07 6.27145800E-04
 5  5-3.66228124E-04 1.27723592E-03-8.63050949E-04-6.49218344E-04 3.19692283E-08
 5  6 9.98018701E-04 8.18218496E-04-7.19670049E-08-5.59817323E-04-1.09196139E-04
 5  7 6.69013462E-04-1.09711464E-03 6.81822192E-08 7.87605905E-08-7.36964950E-04
 5  8 5.15039093E-04-1.40960551E-03-1.16766131E-03 6.19379508E-04-7.27371346E-07
 5  9 1.15932604E-03-6.74129090E-04 7.52833799E-07 9.31357522E-04-1.93771140E-04
 5 10-7.37586382E-04-1.06531248E-03 1.23197786E-06-7.03023435E-07
 6  1-3.69115388E-09 1.63160050E-08-1.80081342E-08-3.43361762E-08-3.51023359E-04
 6  2 5.14340102E-04 9.94874782E-01-5.72617419E-06 8.39356079E-06 1.62119202E-02
 6  3 1.06997457E-06-1.56100817E-06-3.03853174E-03-7.72022326E-08-7.98638577E-07
 6  4 8.75840810E-07 3.74811740E-07 1.12774606E-04-8.93624088E-04-1.03760293E-09
 6  5-8.69891349E-09 2.77614927E-08-7.66400281E-09 1.29139181E-08 2.30919876E-05
